PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"26984901","Cysticidal Efficacy of Combined Treatment With Praziquantel and Albendazole for Parenchymal Brain Cysticercosis","Garcia HH, Lescano AG, Gonzales I, Bustos JA, Pretell EJ, Horton J, Saavedra H, Gonzalez AE, Gilman RH; Cysticercosis Working Group in Peru.","Clin Infect Dis. 2016 Jun 1;62(11):1375-9. doi: 10.1093/cid/ciw134. Epub 2016 Mar 16.","Garcia HH","Clin Infect Dis","2016","2016/03/18","PMC4872290","","10.1093/cid/ciw134"
"24999157","Efficacy of combined antiparasitic therapy with praziquantel and albendazole for neurocysticercosis: a double-blind, randomised controlled trial","Garcia HH, Gonzales I, Lescano AG, Bustos JA, Zimic M, Escalante D, Saavedra H, Gavidia M, Rodriguez L, Najar E, Umeres H, Pretell EJ; Cysticercosis Working Group in Peru.","Lancet Infect Dis. 2014 Aug;14(8):687-695. doi: 10.1016/S1473-3099(14)70779-0. Epub 2014 Jul 3.","Garcia HH","Lancet Infect Dis","2014","2014/07/08","PMC4157934","NIHMS613859","10.1016/S1473-3099(14)70779-0"
"21332573","Pharmacokinetics of combined treatment with praziquantel and albendazole in neurocysticercosis","Garcia HH, Lescano AG, Lanchote VL, Pretell EJ, Gonzales I, Bustos JA, Takayanagui OM, Bonato PS, Horton J, Saavedra H, Gonzalez AE, Gilman RH; Cysticercosis Working Group in Peru.","Br J Clin Pharmacol. 2011 Jul;72(1):77-84. doi: 10.1111/j.1365-2125.2011.03945.x.","Garcia HH","Br J Clin Pharmacol","2011","2011/02/22","PMC3141188","","10.1111/j.1365-2125.2011.03945.x"
"35213246","Efficacy of Combination Therapy of Albendazole and Praziquantel vs Albendazole Monotherapy in Children With Persistent Neurocysticercosis: A Randomized Controlled Trial","Singh K, Saini AG, Khandelwal N, Singhi P.","J Child Neurol. 2022 Apr;37(5):366-372. doi: 10.1177/08830738221077762. Epub 2022 Feb 25.","Singh K","J Child Neurol","2022","2022/02/25","","","10.1177/08830738221077762"
"31433058","A longitudinal analysis of albendazole treatment effect on neurocysticercosis cyst evolution using multistate models","Montgomery MA, Ramos M, Kelvin EA, Carpio A, Jaramillo A, Hauser WA, Zhang H.","Trans R Soc Trop Med Hyg. 2019 Dec 1;113(12):781-788. doi: 10.1093/trstmh/trz073.","Montgomery MA","Trans R Soc Trop Med Hyg","2019","2019/08/22","PMC6903786","","10.1093/trstmh/trz073"
"29579308","The effect of albendazole treatment on non-seizure outcomes in patients with symptomatic neurocysticercosis","Thapa K, Romo ML, Carpio A, Leslie D, Andrews H, Hauser WA, Kelvin EA.","Trans R Soc Trop Med Hyg. 2018 Feb 1;112(2):73-80. doi: 10.1093/trstmh/try023.","Thapa K","Trans R Soc Trop Med Hyg","2018","2018/03/27","PMC6019022","","10.1093/trstmh/try023"
"27305193","Elimination of Taenia solium Transmission in Northern Peru","Garcia HH, Gonzalez AE, Tsang VC, O'Neal SE, Llanos-Zavalaga F, Gonzalvez G, Romero J, Rodriguez S, Moyano LM, Ayvar V, Diaz A, Hightower A, Craig PS, Lightowlers MW, Gauci CG, Leontsini E, Gilman RH; Cysticercosis Working Group in Peru.","N Engl J Med. 2016 Jun 16;374(24):2335-44. doi: 10.1056/NEJMoa1515520.","Garcia HH","N Engl J Med","2016","2016/06/16","PMC4962610","NIHMS802663","10.1056/NEJMoa1515520"
"25092547","Enhanced steroid dosing reduces seizures during antiparasitic treatment for cysticercosis and early after","Garcia HH, Gonzales I, Lescano AG, Bustos JA, Pretell EJ, Saavedra H, Nash TE; Cysticercosis Working Group in Peru.","Epilepsia. 2014 Sep;55(9):1452-9. doi: 10.1111/epi.12739. Epub 2014 Aug 4.","Garcia HH","Epilepsia","2014","2014/08/06","PMC4167469","NIHMS609539","10.1111/epi.12739"
"26433183","The effect of albendazole treatment on seizure outcomes in patients with symptomatic neurocysticercosis","Romo ML, Wyka K, Carpio A, Leslie D, Andrews H, Bagiella E, Hauser WA, Kelvin EA; Ecuadorian Neurocysticercosis Group.","Trans R Soc Trop Med Hyg. 2015 Nov;109(11):738-46. doi: 10.1093/trstmh/trv078. Epub 2015 Oct 3.","Romo ML","Trans R Soc Trop Med Hyg","2015","2015/10/04","","","10.1093/trstmh/trv078"
"36333896","Fourteen Days vs 28 Days of Albendazole Therapy for Neurocysticercosis in Children: An Open Label Randomized Controlled Trial","Singla A, Lekhwani S, Vaswani ND, Kaushik JS, Dabla S.","Indian Pediatr. 2022 Dec 15;59(12):916-919. Epub 2022 Oct 29.","Singla A","Indian Pediatr","2022","2022/11/05","","",""
